tanggal,id_jenis_ikan,jumlah_terjual,total_harga,id_pengguna
2020-06-02,1,1688,101280000,2
2020-06-03,1,2271,136260000,2
2020-06-04,1,1706,102360000,2
2020-06-05,1,1091,65460000,2
2020-06-06,1,1498,89880000,2
2020-06-07,1,2326,139560000,2
2020-06-08,1,2279,136740000,2
2020-06-09,1,1622,97320000,2
2020-06-10,1,1346,80760000,2
2020-06-11,1,2160,129600000,2
2020-06-12,1,2128,127680000,2
2020-06-13,1,1905,114300000,2
2020-06-14,1,2034,122040000,2
2020-06-15,1,2453,147180000,2
2020-06-16,1,2067,124020000,2
2020-06-17,1,1941,116460000,2
2020-06-18,1,1248,74880000,2
2020-06-19,1,2142,128520000,2
2020-06-20,1,2053,123180000,2
2020-06-21,1,2288,137280000,2
2020-06-22,1,1562,93720000,2
2020-06-23,1,1807,108420000,2
2020-06-24,1,1403,84180000,2
2020-06-25,1,1468,88080000,2
2020-06-26,1,2341,140460000,2
2020-06-27,1,2315,138900000,2
2020-06-28,1,1883,112980000,2
2020-06-29,1,1188,71280000,2
2020-06-30,1,2253,135180000,2
2020-07-01,1,2329,139740000,2
2020-07-02,1,1833,109980000,2
2020-07-03,1,1000,60000000,2
2020-07-04,1,1221,73260000,2
2020-07-05,1,1306,78360000,2
2020-07-06,1,2257,135420000,2
2020-07-07,1,1920,115200000,2
2020-07-08,1,1630,97800000,2
2020-07-09,1,1231,73860000,2
2020-07-10,1,1797,107820000,2
2020-07-11,1,1528,91680000,2
2020-07-12,1,1237,74220000,2
2020-07-13,1,1054,63240000,2
2020-07-14,1,1598,95880000,2
2020-07-15,1,1860,111600000,2
2020-07-16,1,2169,130140000,2
2020-07-17,1,2162,129720000,2
2020-07-18,1,1971,118260000,2
2020-07-19,1,2537,152220000,2
2020-07-20,1,1849,110940000,2
2020-07-21,1,1583,94980000,2
2020-07-22,1,2533,151980000,2
2020-07-23,1,2420,145200000,2
2020-07-24,1,2169,130140000,2
2020-07-25,1,2106,126360000,2
2020-07-26,1,2512,150720000,2
2020-07-27,1,1161,69660000,2
2020-07-28,1,1990,119400000,2
2020-07-29,1,2175,130500000,2
2020-07-30,1,2175,130500000,2
2020-07-31,1,2140,128400000,2
2020-08-01,1,2210,132600000,2
2020-08-02,1,2595,155700000,2
2020-08-03,1,1035,62100000,2
2020-08-04,1,1637,98220000,2
2020-08-05,1,2303,138180000,2
2020-08-06,1,1655,99300000,2
2020-08-07,1,2492,149520000,2
2020-08-08,1,1767,106020000,2
2020-08-09,1,1104,66240000,2
2020-08-10,1,1369,82140000,2
2020-08-11,1,2120,127200000,2
2020-08-12,1,1712,102720000,2
2020-08-13,1,1178,70680000,2
2020-08-14,1,2174,130440000,2
2020-08-15,1,2153,129180000,2
2020-08-16,1,2569,154140000,2
2020-08-17,1,2049,122940000,2
2020-08-18,1,1060,63600000,2
2020-08-19,1,1550,93000000,2
2020-08-20,1,1479,88740000,2
2020-08-21,1,2292,137520000,2
2020-08-22,1,2023,121380000,2
2020-08-23,1,2066,123960000,2
2020-08-24,1,1941,116460000,2
2020-08-25,1,2069,124140000,2
2020-08-26,1,1440,86400000,2
2020-08-27,1,1701,102060000,2
2020-08-28,1,2075,124500000,2
2020-08-29,1,2145,128700000,2
2020-08-30,1,1856,111360000,2
2020-08-31,1,1213,72780000,2
2020-09-01,1,1962,117720000,2
2020-09-02,1,2287,137220000,2
2020-09-03,1,1394,83640000,2
2020-09-04,1,1272,76320000,2
2020-09-05,1,2108,126480000,2
2020-09-06,1,1726,103560000,2
2020-09-07,1,1058,63480000,2
2020-09-08,1,1386,83160000,2
2020-09-09,1,2165,129900000,2
2020-09-10,1,1699,101940000,2
2020-09-11,1,1983,118980000,2
2020-09-12,1,2181,130860000,2
2020-09-13,1,1675,100500000,2
2020-09-14,1,1985,119100000,2
2020-09-15,1,1438,86280000,2
2020-09-16,1,1432,85920000,2
2020-09-17,1,2558,153480000,2
2020-09-18,1,1578,94680000,2
2020-09-19,1,2339,140340000,2
2020-09-20,1,1609,96540000,2
2020-09-21,1,1813,108780000,2
2020-09-22,1,2439,146340000,2
2020-09-23,1,2170,130200000,2
2020-09-24,1,2013,120780000,2
2020-09-25,1,1770,106200000,2
2020-09-26,1,1602,96120000,2
2020-09-27,1,1362,81720000,2
2020-09-28,1,1630,97800000,2
2020-09-29,1,2052,123120000,2
2020-09-30,1,1802,108120000,2
2020-10-01,1,2375,142500000,2
2020-10-02,1,2289,137340000,2
2020-10-03,1,1179,70740000,2
2020-10-04,1,1222,73320000,2
2020-10-05,1,2565,153900000,2
2020-10-06,1,1997,119820000,2
2020-10-07,1,2317,139020000,2
2020-10-08,1,1563,93780000,2
2020-10-09,1,2471,148260000,2
2020-10-10,1,2327,139620000,2
2020-10-11,1,2255,135300000,2
2020-10-12,1,2567,154020000,2
2020-10-13,1,2222,133320000,2
2020-10-14,1,1320,79200000,2
2020-10-15,1,1447,86820000,2
2020-10-16,1,1002,60120000,2
2020-10-17,1,2269,136140000,2
2020-10-18,1,1441,86460000,2
2020-10-19,1,2406,144360000,2
2020-10-20,1,2002,120120000,2
2020-10-21,1,2193,131580000,2
2020-10-22,1,1830,109800000,2
2020-10-23,1,2570,154200000,2
2020-10-24,1,1361,81660000,2
2020-10-25,1,2152,129120000,2
2020-10-26,1,2278,136680000,2
2020-10-27,1,1356,81360000,2
2020-10-28,1,1036,62160000,2
2020-10-29,1,1157,69420000,2
2020-10-30,1,2131,127860000,2
2020-10-31,1,2405,144300000,2
2020-11-01,1,2067,124020000,2
2020-11-02,1,1309,78540000,2
2020-11-03,1,2042,122520000,2
2020-11-04,1,1738,104280000,2
2020-11-05,1,2091,125460000,2
2020-11-06,1,1629,97740000,2
2020-11-07,1,1152,69120000,2
2020-11-08,1,1146,68760000,2
2020-11-09,1,1119,67140000,2
2020-11-10,1,1770,106200000,2
2020-11-11,1,2283,136980000,2
2020-11-12,1,2325,139500000,2
2020-11-13,1,1437,86220000,2
2020-11-14,1,1703,102180000,2
2020-11-15,1,1716,102960000,2
2020-11-16,1,1172,70320000,2
2020-11-17,1,2557,153420000,2
2020-11-18,1,1803,108180000,2
2020-11-19,1,1827,109620000,2
2020-11-20,1,1986,119160000,2
2020-11-21,1,1604,96240000,2
2020-11-22,1,1694,101640000,2
2020-11-23,1,2501,150060000,2
2020-11-24,1,1656,99360000,2
2020-11-25,1,2286,137160000,2
2020-11-26,1,1029,61740000,2
2020-11-27,1,1889,113340000,2
2020-11-28,1,2410,144600000,2
2020-11-29,1,1965,117900000,2
2020-11-30,1,1817,109020000,2
2020-12-01,1,1231,73860000,2
2020-12-02,1,1310,78600000,2
2020-12-03,1,2399,143940000,2
2020-12-04,1,1614,96840000,2
2020-12-05,1,1544,92640000,2
2020-12-06,1,1248,74880000,2
2020-12-07,1,1812,108720000,2
2020-12-08,1,1069,64140000,2
2020-12-09,1,1902,114120000,2
2020-12-10,1,1151,69060000,2
2020-12-11,1,2081,124860000,2
2020-12-12,1,1479,88740000,2
2020-12-13,1,2186,131160000,2
2020-12-14,1,1347,80820000,2
2020-12-15,1,1021,61260000,2
2020-12-16,1,1478,88680000,2
2020-12-17,1,1607,96420000,2
2020-12-18,1,1106,66360000,2
2020-12-19,1,1607,96420000,2
2020-12-20,1,1512,90720000,2
2020-12-21,1,1554,93240000,2
2020-12-22,1,1307,78420000,2
2020-12-23,1,1411,84660000,2
2020-12-24,1,1447,86820000,2
2020-12-25,1,1836,110160000,2
2020-12-26,1,2348,140880000,2
2020-12-27,1,1947,116820000,2
2020-12-28,1,1111,66660000,2
2020-12-29,1,1575,94500000,2
2020-12-30,1,1851,111060000,2
2020-12-31,1,1114,66840000,2
2021-01-01,1,2392,143520000,2
2021-01-02,1,1388,83280000,2
2021-01-03,1,1996,119760000,2
2021-01-04,1,2070,124200000,2
2021-01-05,1,1629,97740000,2
2021-01-06,1,1774,106440000,2
2021-01-07,1,2025,121500000,2
2021-01-08,1,1847,110820000,2
2021-01-09,1,1984,119040000,2
2021-01-10,1,2148,128880000,2
2021-01-11,1,2449,146940000,2
2021-01-12,1,1267,76020000,2
2021-01-13,1,2472,148320000,2
2021-01-14,1,1704,102240000,2
2021-01-15,1,1320,79200000,2
2021-01-16,1,1410,84600000,2
2021-01-17,1,2194,131640000,2
2021-01-18,1,1720,103200000,2
2021-01-19,1,1995,119700000,2
2021-01-20,1,1395,83700000,2
2021-01-21,1,2213,132780000,2
2021-01-22,1,2584,155040000,2
2021-01-23,1,1748,104880000,2
2021-01-24,1,1696,101760000,2
2021-01-25,1,1460,87600000,2
2021-01-26,1,1714,102840000,2
2021-01-27,1,2575,154500000,2
2021-01-28,1,1137,68220000,2
2021-01-29,1,1467,88020000,2
2021-01-30,1,1942,116520000,2
2021-01-31,1,1141,68460000,2
2021-02-01,1,2142,128520000,2
2021-02-02,1,1565,93900000,2
2021-02-03,1,1705,102300000,2
2021-02-04,1,2128,127680000,2
2021-02-05,1,2008,120480000,2
2021-02-06,1,1498,89880000,2
2021-02-07,1,1090,65400000,2
2021-02-08,1,1321,79260000,2
2021-02-09,1,1702,102120000,2
2021-02-10,1,2553,153180000,2
2021-02-11,1,2069,124140000,2
2021-02-12,1,1803,108180000,2
2021-02-13,1,1386,83160000,2
2021-02-14,1,2492,149520000,2
2021-02-15,1,2423,145380000,2
2021-02-16,1,2406,144360000,2
2021-02-17,1,2477,148620000,2
2021-02-18,1,1057,63420000,2
2021-02-19,1,2497,149820000,2
2021-02-20,1,1072,64320000,2
2021-02-21,1,1101,66060000,2
2021-02-22,1,1078,64680000,2
2021-02-23,1,1144,68640000,2
2021-02-24,1,1299,77940000,2
2021-02-25,1,2074,124440000,2
2021-02-26,1,1403,84180000,2
2021-02-27,1,2591,155460000,2
2021-02-28,1,2211,132660000,2
2021-03-01,1,1263,75780000,2
2021-03-02,1,1444,86640000,2
2021-03-03,1,2045,122700000,2
2021-03-04,1,1628,97680000,2
2021-03-05,1,2237,134220000,2
2021-03-06,1,1212,72720000,2
2021-03-07,1,1766,105960000,2
2021-03-08,1,1202,72120000,2
2021-03-09,1,2254,135240000,2
2021-03-10,1,1983,118980000,2
2021-03-11,1,1114,66840000,2
2021-03-12,1,1174,70440000,2
2021-03-13,1,2430,145800000,2
2021-03-14,1,1702,102120000,2
2021-03-15,1,2437,146220000,2
2021-03-16,1,1720,103200000,2
2021-03-17,1,1379,82740000,2
2021-03-18,1,1465,87900000,2
2021-03-19,1,1816,108960000,2
2021-03-20,1,1670,100200000,2
2021-03-21,1,1879,112740000,2
2021-03-22,1,2003,120180000,2
2021-03-23,1,1717,103020000,2
2021-03-24,1,1243,74580000,2
2021-03-25,1,1492,89520000,2
2021-03-26,1,1860,111600000,2
2021-03-27,1,1816,108960000,2
2021-03-28,1,1401,84060000,2
2021-03-29,1,2008,120480000,2
2021-03-30,1,1275,76500000,2
2021-03-31,1,2037,122220000,2
2021-04-01,1,1162,69720000,2
2021-04-02,1,1294,77640000,2
2021-04-03,1,1375,82500000,2
2021-04-04,1,1571,94260000,2
2021-04-05,1,1879,112740000,2
2021-04-06,1,1527,91620000,2
2021-04-07,1,2366,141960000,2
2021-04-08,1,1059,63540000,2
2021-04-09,1,1932,115920000,2
2021-04-10,1,1414,84840000,2
2021-04-11,1,2073,124380000,2
2021-04-12,1,1801,108060000,2
2021-04-13,1,1038,62280000,2
2021-04-14,1,2529,151740000,2
2021-04-15,1,1571,94260000,2
2021-04-16,1,1747,104820000,2
2021-04-17,1,2332,139920000,2
2021-04-18,1,1578,94680000,2
2021-04-19,1,2416,144960000,2
2021-04-20,1,2027,121620000,2
2021-04-21,1,1820,109200000,2
2021-04-22,1,1462,87720000,2
2021-04-23,1,2253,135180000,2
2021-04-24,1,2135,128100000,2
2021-04-25,1,1478,88680000,2
2021-04-26,1,1372,82320000,2
2021-04-27,1,1493,89580000,2
2021-04-28,1,1600,96000000,2
2021-04-29,1,1384,83040000,2
2021-04-30,1,1711,102660000,2
2021-05-01,1,2469,148140000,2
2021-05-02,1,1657,99420000,2
2021-05-03,1,1059,63540000,2
2021-05-04,1,1511,90660000,2
2021-05-05,1,2101,126060000,2
2021-05-06,1,1813,108780000,2
2021-05-07,1,1825,109500000,2
2021-05-08,1,1672,100320000,2
2021-05-09,1,1578,94680000,2
2021-05-10,1,2006,120360000,2
2021-05-11,1,2440,146400000,2
2021-05-12,1,1307,78420000,2
2021-05-13,1,1806,108360000,2
2021-05-14,1,1719,103140000,2
2021-05-15,1,2029,121740000,2
2021-05-16,1,2249,134940000,2
2021-05-17,1,2373,142380000,2
2021-05-18,1,1748,104880000,2
2021-05-19,1,1687,101220000,2
2021-05-20,1,1254,75240000,2
2021-05-21,1,1576,94560000,2
2021-05-22,1,1442,86520000,2
2021-05-23,1,1143,68580000,2
2021-05-24,1,1254,75240000,2
2021-05-25,1,1682,100920000,2
2021-05-26,1,1894,113640000,2
2021-05-27,1,1997,119820000,2
2021-05-28,1,2439,146340000,2
2021-05-29,1,1117,67020000,2
2021-05-30,1,1600,96000000,2
2021-05-31,1,1307,78420000,2
2021-06-01,1,1845,110700000,2
2021-06-02,1,1232,73920000,2
2021-06-03,1,1621,97260000,2
2021-06-04,1,2545,152700000,2
2021-06-05,1,1264,75840000,2
2021-06-06,1,1678,100680000,2
2021-06-07,1,2247,134820000,2
2021-06-08,1,2498,149880000,2
2021-06-09,1,1674,100440000,2
2021-06-10,1,2089,125340000,2
2021-06-11,1,2181,130860000,2
2021-06-12,1,1640,98400000,2
2021-06-13,1,2419,145140000,2
2021-06-14,1,2275,136500000,2
2021-06-15,1,1927,115620000,2
2021-06-16,1,1958,117480000,2
2021-06-17,1,1892,113520000,2
2021-06-18,1,2457,147420000,2
2021-06-19,1,2164,129840000,2
2021-06-20,1,1240,74400000,2
2021-06-21,1,1372,82320000,2
2021-06-22,1,1305,78300000,2
2021-06-23,1,1068,64080000,2
2021-06-24,1,1449,86940000,2
2021-06-25,1,1878,112680000,2
2021-06-26,1,1383,82980000,2
2021-06-27,1,1359,81540000,2
2021-06-28,1,1860,111600000,2
2021-06-29,1,1730,103800000,2
2021-06-30,1,1486,89160000,2
2021-07-01,1,1497,89820000,2
2021-07-02,1,1995,119700000,2
2021-07-03,1,2024,121440000,2
2021-07-04,1,1736,104160000,2
2021-07-05,1,1989,119340000,2
2021-07-06,1,1356,81360000,2
2021-07-07,1,1919,115140000,2
2021-07-08,1,2094,125640000,2
2021-07-09,1,2305,138300000,2
2021-07-10,1,1367,82020000,2
2021-07-11,1,2071,124260000,2
2021-07-12,1,1385,83100000,2
2021-07-13,1,1345,80700000,2
2021-07-14,1,1838,110280000,2
2021-07-15,1,1352,81120000,2
2021-07-16,1,1248,74880000,2
2021-07-17,1,2247,134820000,2
2021-07-18,1,1976,118560000,2
2021-07-19,1,2110,126600000,2
2021-07-20,1,1977,118620000,2
2021-07-21,1,2221,133260000,2
2021-07-22,1,2144,128640000,2
2021-07-23,1,1339,80340000,2
2021-07-24,1,2600,156000000,2
2021-07-25,1,1710,102600000,2
2021-07-26,1,2006,120360000,2
2021-07-27,1,2542,152520000,2
2021-07-28,1,1030,61800000,2
2021-07-29,1,2345,140700000,2
2021-07-30,1,1759,105540000,2
2021-07-31,1,2077,124620000,2
2021-08-01,1,1984,119040000,2
2021-08-02,1,2427,145620000,2
2021-08-03,1,2282,136920000,2
2021-08-04,1,1314,78840000,2
2021-08-05,1,2334,140040000,2
2021-08-06,1,1237,74220000,2
2021-08-07,1,2429,145740000,2
2021-08-08,1,2211,132660000,2
2021-08-09,1,1985,119100000,2
2021-08-10,1,1957,117420000,2
2021-08-11,1,2485,149100000,2
2021-08-12,1,1544,92640000,2
2021-08-13,1,1567,94020000,2
2021-08-14,1,2473,148380000,2
2021-08-15,1,2110,126600000,2
2021-08-16,1,1481,88860000,2
2021-08-17,1,1980,118800000,2
2021-08-18,1,1144,68640000,2
2021-08-19,1,2407,144420000,2
2021-08-20,1,1409,84540000,2
2021-08-21,1,2154,129240000,2
2021-08-22,1,2576,154560000,2
2021-08-23,1,1929,115740000,2
2021-08-24,1,2556,153360000,2
2021-08-25,1,1211,72660000,2
2021-08-26,1,1548,92880000,2
2021-08-27,1,1879,112740000,2
2021-08-28,1,1046,62760000,2
2021-08-29,1,1443,86580000,2
2021-08-30,1,1337,80220000,2
2021-08-31,1,2404,144240000,2
2021-09-01,1,2157,129420000,2
2021-09-02,1,1638,98280000,2
2021-09-03,1,2254,135240000,2
2021-09-04,1,1445,86700000,2
2021-09-05,1,2340,140400000,2
2021-09-06,1,1427,85620000,2
2021-09-07,1,1584,95040000,2
2021-09-08,1,2370,142200000,2
2021-09-09,1,1996,119760000,2
2021-09-10,1,2544,152640000,2
2021-09-11,1,1086,65160000,2
2021-09-12,1,1416,84960000,2
2021-09-13,1,1918,115080000,2
2021-09-14,1,2515,150900000,2
2021-09-15,1,1972,118320000,2
2021-09-16,1,1695,101700000,2
2021-09-17,1,1599,95940000,2
2021-09-18,1,1626,97560000,2
2021-09-19,1,2405,144300000,2
2021-09-20,1,2192,131520000,2
2021-09-21,1,2054,123240000,2
2021-09-22,1,1740,104400000,2
2021-09-23,1,1241,74460000,2
2021-09-24,1,1206,72360000,2
2021-09-25,1,1169,70140000,2
2021-09-26,1,1756,105360000,2
2021-09-27,1,2109,126540000,2
2021-09-28,1,1073,64380000,2
2021-09-29,1,2190,131400000,2
2021-09-30,1,1150,69000000,2
2021-10-01,1,2327,139620000,2
2021-10-02,1,1711,102660000,2
2021-10-03,1,1345,80700000,2
2021-10-04,1,2137,128220000,2
2021-10-05,1,2451,147060000,2
2021-10-06,1,2047,122820000,2
2021-10-07,1,1378,82680000,2
2021-10-08,1,2135,128100000,2
2021-10-09,1,1921,115260000,2
2021-10-10,1,1157,69420000,2
2021-10-11,1,1601,96060000,2
2021-10-12,1,1040,62400000,2
2021-10-13,1,2463,147780000,2
2021-10-14,1,2587,155220000,2
2021-10-15,1,2360,141600000,2
2021-10-16,1,1847,110820000,2
2021-10-17,1,1116,66960000,2
2021-10-18,1,2186,131160000,2
2021-10-19,1,2575,154500000,2
2021-10-20,1,2457,147420000,2
2021-10-21,1,1407,84420000,2
2021-10-22,1,1926,115560000,2
2021-10-23,1,1962,117720000,2
2021-10-24,1,1881,112860000,2
2021-10-25,1,1116,66960000,2
2021-10-26,1,1143,68580000,2
2021-10-27,1,2028,121680000,2
2021-10-28,1,1832,109920000,2
2021-10-29,1,1850,111000000,2
2021-10-30,1,2068,124080000,2
2021-10-31,1,2561,153660000,2
2021-11-01,1,1352,81120000,2
2021-11-02,1,1226,73560000,2
2021-11-03,1,1998,119880000,2
2021-11-04,1,1763,105780000,2
2021-11-05,1,1637,98220000,2
2021-11-06,1,2574,154440000,2
2021-11-07,1,1976,118560000,2
2021-11-08,1,1266,75960000,2
2021-11-09,1,1347,80820000,2
2021-11-10,1,2331,139860000,2
2021-11-11,1,1425,85500000,2
2021-11-12,1,1581,94860000,2
2021-11-13,1,2331,139860000,2
2021-11-14,1,2322,139320000,2
2021-11-15,1,1817,109020000,2
2021-11-16,1,1982,118920000,2
2021-11-17,1,1689,101340000,2
2021-11-18,1,1870,112200000,2
2021-11-19,1,2118,127080000,2
2021-11-20,1,1597,95820000,2
2021-11-21,1,1071,64260000,2
2021-11-22,1,2203,132180000,2
2021-11-23,1,2499,149940000,2
2021-11-24,1,1413,84780000,2
2021-11-25,1,1782,106920000,2
2021-11-26,1,1906,114360000,2
2021-11-27,1,1361,81660000,2
2021-11-28,1,1026,61560000,2
2021-11-29,1,2134,128040000,2
2021-11-30,1,1331,79860000,2
2021-12-01,1,2158,129480000,2
2021-12-02,1,1347,80820000,2
2021-12-03,1,1690,101400000,2
2021-12-04,1,1105,66300000,2
2021-12-05,1,1562,93720000,2
2021-12-06,1,1134,68040000,2
2021-12-07,1,1783,106980000,2
2021-12-08,1,1537,92220000,2
2021-12-09,1,1279,76740000,2
2021-12-10,1,2299,137940000,2
2021-12-11,1,1600,96000000,2
2021-12-12,1,1023,61380000,2
2021-12-13,1,1755,105300000,2
2021-12-14,1,1261,75660000,2
2021-12-15,1,1974,118440000,2
2021-12-16,1,2142,128520000,2
2021-12-17,1,1263,75780000,2
2021-12-18,1,1247,74820000,2
2021-12-19,1,1436,86160000,2
2021-12-20,1,1512,90720000,2
2021-12-21,1,1554,93240000,2
2021-12-22,1,1233,73980000,2
2021-12-23,1,2013,120780000,2
2021-12-24,1,1392,83520000,2
2021-12-25,1,2528,151680000,2
2021-12-26,1,2147,128820000,2
2021-12-27,1,1172,70320000,2
2021-12-28,1,2053,123180000,2
2021-12-29,1,1422,85320000,2
2021-12-30,1,1462,87720000,2
2021-12-31,1,2563,153780000,2
2020-01-01,2,1371,34275000,2
2020-01-02,2,1682,42050000,2
2020-01-03,2,1393,34825000,2
2020-01-04,2,1938,48450000,2
2020-01-05,2,1859,46475000,2
2020-01-06,2,1549,38725000,2
2020-01-07,2,1409,35225000,2
2020-01-08,2,1201,30025000,2
2020-01-09,2,1125,28125000,2
2020-01-10,2,1883,47075000,2
2020-01-11,2,1841,46025000,2
2020-01-12,2,1957,48925000,2
2020-01-13,2,1393,34825000,2
2020-01-14,2,1328,33200000,2
2020-01-15,2,1118,27950000,2
2020-01-16,2,1722,43050000,2
2020-01-17,2,1219,30475000,2
2020-01-18,2,1692,42300000,2
2020-01-19,2,1532,38300000,2
2020-01-20,2,1939,48475000,2
2020-01-21,2,1393,34825000,2
2020-01-22,2,1822,45550000,2
2020-01-23,2,1457,36425000,2
2020-01-24,2,1016,25400000,2
2020-01-25,2,1821,45525000,2
2020-01-26,2,1993,49825000,2
2020-01-27,2,1426,35650000,2
2020-01-28,2,1175,29375000,2
2020-01-29,2,1615,40375000,2
2020-01-30,2,1143,28575000,2
2020-01-31,2,1640,41000000,2
2020-02-01,2,1783,44575000,2
2020-02-02,2,1712,42800000,2
2020-02-03,2,1918,47950000,2
2020-02-04,2,1239,30975000,2
2020-02-05,2,1790,44750000,2
2020-02-06,2,1372,34300000,2
2020-02-07,2,1719,42975000,2
2020-02-08,2,1945,48625000,2
2020-02-09,2,1886,47150000,2
2020-02-10,2,1631,40775000,2
2020-02-11,2,1373,34325000,2
